num_nodes,trial_idx,random_state,trial_duration_seconds,num_edges,network_density,area_size,coupling_radius,tau_v,tau_w,a,b,v_scale,R_off,R_on,alpha,R_ratio,tau_ratio,b_minus_a,step_rise_time,step_saturation_voltage,step_oscillation_index,pp_recovery_ratio_delay_200,pp_first_peak_delay_200,pp_second_peak_delay_200,pp_recovery_ratio_delay_800,pp_first_peak_delay_800,pp_second_peak_delay_800,pp_recovery_ratio_delay_2000,pp_first_peak_delay_2000,pp_second_peak_delay_2000,tri_hysteresis_area,pp_avg_recovery_ratio,pp_std_recovery_ratio,pp_recovery_slope,characterization_success,error_message
20,0,49845,0.4002509117126465,41,0.21578947368421053,20.0,2.0,128.516849601098,1221.1709797584333,0.5093245950870349,0.826495937803497,6.558890433061673,163.51046483555453,19.82189063603024,0.0024853449372149675,8.248984309213252,9.502030150511876,0.3171713427164621,35.13513513513513,-1.248172100943514,0.7421427610004472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04466822032161902,0.0,0.0,0.0,True,
20,1,742907,0.2292473316192627,26,0.1368421052631579,20.0,2.0,135.33672104012746,727.6997216131476,0.7100838602370712,0.7559908108787226,5.309740585604183,261.5500459748777,47.245360772230114,0.0049994423674921615,5.5359942584799064,5.376956941326989,0.0459069506416514,195.29529529529532,-1.189272296392799,0.12691993896656248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01975995515201913,0.0,0.0,0.0,True,
20,2,517376,0.18504691123962402,27,0.14210526315789473,20.0,2.0,81.7592496734498,1132.005461909604,0.6873907883786466,0.8160347666628804,3.434703077896192,166.55128145177625,23.072690094307355,0.0005045860258124086,7.218546288751517,13.845595041917408,0.1286439782842338,45.145145145145136,-1.2317281860840832,0.5726630851955328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04449326563727958,0.0,0.0,0.0,True,
20,3,750494,0.36123108863830566,25,0.13157894736842105,20.0,2.0,37.257347360471485,1589.1346794771148,0.7340964737171779,0.9598661713862283,9.134692170927467,157.69560022734473,6.969515787469,0.0019444677138277396,22.62647865880111,42.6529206199774,0.22576969766905042,-100.0,-1.3688917467385273,0.642055045924454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049990876155610285,0.0,0.0,0.0,True,
20,4,752299,0.25545501708984375,33,0.1736842105263158,20.0,2.0,148.75051653705873,652.2973376184675,0.6291649955821401,0.9680642719925937,9.146460119218547,283.14002741352607,16.463433311018903,0.0023003569263747646,17.19811548809942,4.385176958064266,0.3388992764104536,75.17517517517518,-1.230568405136814,0.33604354934352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028920304263788475,0.0,0.0,0.0,True,
20,5,368010,0.3850831985473633,26,0.1368421052631579,20.0,2.0,34.32487968515887,521.8123141205556,0.5506545101564235,0.8643388215683901,6.221313081141386,69.34193814944493,46.22795876629662,0.0009742844758215418,1.5,15.202160033970136,0.3136843114119666,20.12012012012012,-1.1135837662250774,1.0211371626273913,0.0,1.6202719967515828,0.0,0.0,1.4720375431533659,0.0,1.0443644014594853,1.4719625201161661,1.53726525733628,0.07295897464226526,0.3481214671531618,0.49231810020122124,0.0005802024452552697,True,
20,6,652822,0.4635348320007324,32,0.16842105263157894,20.0,2.0,48.40897885966629,338.5056505034299,0.5356814132609583,0.9244738201447187,6.4847691004418495,135.62773058177956,18.6109988414996,0.013142659512137143,7.287504111780989,6.992621172298022,0.3887924068837604,20.12012012012012,-1.1334041123306144,0.5361990126321297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05612308802535544,0.0,0.0,0.0,True,
20,7,377285,0.3382840156555176,29,0.15263157894736842,20.0,2.0,89.94444419422074,375.97847483297255,0.5310798981147911,0.9571675151280334,7.670341281854076,105.36475261049002,22.389988162802997,0.011218267216597183,4.705886927869614,4.1801189412111635,0.4260876170132424,50.150150150150154,-1.1415860325862934,0.7311434471706071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054153041970616045,0.0,0.0,0.0,True,
20,8,108705,0.17437434196472168,28,0.14736842105263157,20.0,2.0,79.78164312168262,488.8258850518747,0.7937488226699165,0.8977540289123342,5.233672419067673,281.18199144358397,34.053990021925465,0.0012069949006822485,8.25694702037989,6.127047099121781,0.10400520624241771,60.16016016016016,-1.3021129836537255,0.055588058801182366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024093145727942748,0.0,0.0,0.0,True,
20,9,223807,0.2884542942047119,31,0.1631578947368421,20.0,2.0,59.672913152656804,314.1002109416616,0.7923877431522727,0.8630563932457871,3.5519407011809956,252.93065971612765,25.206836358971714,0.00014462642389483367,10.034208819945928,5.263698290346949,0.07066865009351442,40.14014014014015,-1.2889071254828377,0.15538205342114764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02752917420305743,0.0,0.0,0.0,True,
40,0,876004,1.6892659664154053,142,0.18205128205128204,20.0,2.0,35.25261217425094,313.88023034240103,0.6594187514155697,0.9373499467916657,1.7298680776109172,192.66371420688915,9.439417012444911,0.004876541173300815,20.410552256869426,8.903743892535262,0.277931195376096,55.15515515515514,-1.230651430503665,0.13681571426289693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018140426416883817,0.0,0.0,0.0,True,
40,1,303204,2.9943039417266846,130,0.16666666666666666,20.0,2.0,48.08719522777035,898.2154472487857,0.6882332534508675,0.8589405079691927,1.6367323500248836,91.14756139945847,8.684919665901006,0.004920552878182967,10.494922797884335,18.67889035728302,0.17070725451832525,20.12012012012012,-1.2462012067362342,0.8452191180603322,0.0,1.3200630384674923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0636907310824286,0.0,0.0,0.0,True,
40,2,394532,2.847148895263672,177,0.22692307692307692,20.0,2.0,103.62120275547127,479.9351115694682,0.6088885444058336,0.9293935384966299,3.7262028882980665,252.85496776390195,13.819894096244543,0.0008422545627967472,18.29644757065204,4.631630388445064,0.32050499409079625,50.150150150150154,-1.2124387602557796,0.5295210902023242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04771295603706833,0.0,0.0,0.0,True,
40,3,982588,0.6630721092224121,126,0.16153846153846155,20.0,2.0,138.56457286932073,1439.4271010707232,0.7474254452502457,0.908647645511771,3.84502716248032,114.71098485330614,18.717969202081008,0.00018536468808761237,6.1283883745546985,10.38813219904511,0.16122220026152534,-100.0,-1.3693854123353526,0.26695175537235166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0094726406790256,0.0,0.0,0.0,True,
40,4,703328,0.6823370456695557,118,0.15128205128205127,20.0,2.0,143.22081436730704,722.4265190191477,0.736164209835724,0.9337797379051165,4.101220214193696,167.63982536253332,2.3257438648130773,0.00015530816645233978,72.08008925609128,5.0441447509605535,0.19761552806939253,15.115115115115117,-1.309411866357956,0.4694926360164684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04620474021281016,0.0,0.0,0.0,True,
40,5,633141,1.813704013824463,131,0.16794871794871793,20.0,2.0,92.41686694058984,1105.70527752802,0.5164964041258729,0.9582454570371669,3.10304242807624,87.92960678140619,32.37278931576832,0.00316614260083804,2.7161578794996495,11.964323333302591,0.44174905291129396,35.13513513513513,-1.1988501757008885,1.0470486671827786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06950281349395568,0.0,0.0,0.0,True,
40,6,519782,2.5263350009918213,120,0.15384615384615385,20.0,2.0,45.69115265667992,876.0795746511607,0.6646596223536426,0.7345837199556419,7.281398772740089,237.62586574080908,30.076547396416707,0.011247981063670398,7.900702916755652,19.173943394117465,0.06992409760199925,-100.0,-1.404176058066145,0.8769158312584308,0.9575108489520251,1.0996731986501922,1.0529490189668453,1.3069899858715666,0.9130821295401996,1.1933892008943154,1.01441703236159,0.900086675521509,0.9130632552651556,0.07394775429381273,1.0929726223950604,0.15310595966984636,3.161454633864715e-05,True,
40,7,620078,0.5767788887023926,103,0.13205128205128205,20.0,2.0,134.56195299307765,1267.4102016429267,0.6833655599472516,0.926778175079745,8.039384440224463,236.1857983088785,42.86589840828657,0.0003367761663703412,5.509876313783745,9.41878572250008,0.24341261513249346,-100.0,-1.352931478460169,0.5316375216218138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04287943818606996,0.0,0.0,0.0,True,
40,8,50317,1.8747658729553223,117,0.15,20.0,2.0,101.08224854989561,536.2493972494344,0.6317443406889292,0.8495230781526533,8.820511695147719,234.21356602856414,11.236279742348518,0.0030715394814086147,20.84440503433129,5.305079823038703,0.21777873746372411,20.12012012012012,-1.2793193137281547,0.782923075363218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0569817091550524,0.0,0.0,0.0,True,
40,9,287403,0.8303623199462891,123,0.1576923076923077,20.0,2.0,98.7072294126547,404.7493291348493,0.6018380965863045,0.9303629879589648,6.887859105261217,61.887080086360164,33.94358428651658,0.0002273308392189856,1.823233503096595,4.100503393148209,0.3285248913726603,55.15515515515514,-1.1847773940991753,0.6672175082981505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05433582507495707,0.0,0.0,0.0,True,
60,0,216818,13.699576139450073,324,0.18305084745762712,20.0,2.0,32.09769754088745,391.92050368174756,0.569646465993654,0.731124942875923,5.874538425211168,217.2274003887894,47.30670090364376,0.0022996899270550414,4.591894937489873,12.210237297628655,0.16147847688226902,20.12012012012012,-1.0507337328401727,0.9818608716252771,2.0901241990379344,0.17755934223120348,0.37112108005282085,0.0,0.17755902276078983,0.0,6.800353493007245,0.17755799063795205,1.2074571086464985,0.06515489991248635,2.9634925640150596,2.8440910830669113,0.002616794052205173,True,
60,1,630610,3.972050905227661,296,0.1672316384180791,20.0,2.0,81.2726484734333,324.04169279043725,0.6105098686304239,0.8285430894380492,3.0132487631780993,243.0581421636601,19.906419702211164,0.002009853793540322,12.210038058057307,3.987094045499959,0.21803322080762533,80.18018018018017,-1.1445045970152978,0.15380895912795878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020886001236069363,0.0,0.0,0.0,True,
60,2,111579,2.072509288787842,292,0.16497175141242937,20.0,2.0,100.6808124115991,1550.1723498110387,0.634383461904681,0.7616915627030193,1.2830438653534952,247.72054016104502,14.924508078757455,0.0002293229301059142,16.5982382034845,15.39689949534464,0.12730810079833832,45.145145145145136,-1.2617607671348565,0.5263104509230073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033314524495198575,0.0,0.0,0.0,True,
60,3,599517,2.6847732067108154,276,0.15593220338983052,20.0,2.0,144.57690172993017,1537.3713118842977,0.7844879066764598,0.9052829598105352,4.01169855623342,199.23301890692608,26.500299227039946,0.002001808039537586,7.518142236810515,10.633588723294881,0.12079505313407535,-100.0,-1.474244474635276,0.6238294336825869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02560235757808642,0.0,0.0,0.0,True,
60,4,934880,6.6270060539245605,280,0.15819209039548024,20.0,2.0,149.60564513116765,1040.1100391030336,0.6381903845659738,0.9013124529009298,1.9625572425126974,280.8326175421466,11.62149520062867,0.002055829755010729,24.164929959008614,6.952344867676022,0.263122068334956,15.115115115115117,-1.3207922361156874,0.8321715649412961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03010199799521999,0.0,0.0,0.0,True,
60,5,565559,3.192662000656128,286,0.1615819209039548,20.0,2.0,117.30923018022294,1525.75120559049,0.7586916658812678,0.8578800700654436,6.637089205927614,240.69549396782762,27.004165437167806,0.002110941986256634,8.913272825552344,13.006233211542419,0.09918840418417585,-100.0,-1.3851369679615722,0.5080769342993483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027792905824376355,0.0,0.0,0.0,True,
60,6,162591,8.337707757949829,322,0.18192090395480226,20.0,2.0,61.110623240949884,1278.5401865358133,0.6251031674641936,0.7234104482024145,9.088300675733448,193.64841351964085,34.18298601708017,0.00838194124618909,5.665052591452391,20.921733713870402,0.09830728073822093,25.125125125125123,-1.201738834733537,1.0772022204761822,0.0,1.5427085357376438,0.0,1.3000617500031924,1.176232985991176,1.5291755154792306,0.0,1.531686733441026,0.0,0.05389853772899361,0.43335391666773077,0.6128549862590049,0.0,True,
60,7,953460,3.39686918258667,279,0.1576271186440678,20.0,2.0,70.81940574093557,1092.2095494687844,0.7681108140936544,0.9540826007211644,3.2887145993754485,262.8914957372908,30.42865796377788,0.0031193628194094276,8.639602050482658,15.422461372581912,0.1859717866275099,25.125125125125123,-1.3185872495833884,0.2910982938463251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025784172246937926,0.0,0.0,0.0,True,
60,8,317073,3.514287233352661,286,0.1615819209039548,20.0,2.0,70.94759334742642,544.819202315627,0.6621005195575491,0.8798306312019597,1.0705260953122173,167.08853262870414,26.390802180199373,0.0004440588756158206,6.33131692958042,7.679178061018612,0.21773011164441058,25.125125125125123,-1.2225525445300547,0.6348948646633248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06708358432050135,0.0,0.0,0.0,True,
60,9,710765,1.4312119483947754,243,0.13728813559322034,20.0,2.0,121.6015522522285,1246.31153808637,0.7278767913727845,0.7401961580866423,0.910728836476679,192.4994059873334,43.69348303200135,0.001605541767547197,4.405677749387609,10.249141684484787,0.012319366713857804,130.23023023023023,-1.2312790649638985,0.391964092312969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018531233619152956,0.0,0.0,0.0,True,
