num_nodes,trial_idx,random_state,num_edges,network_density,area_size,clustering_coefficient,algebraic_connectivity,avg_path_length,modularity,x_A,y_A,x_B,y_B,x_out,y_out,dist_AB,dist_A_out,dist_B_out,dist_avg_input_to_out,voltage,duration,delay,score,default_tau_v,default_tau_w,default_a,default_b,default_v_scale,default_R_off,default_R_on,default_alpha,tuned_tau_v,tuned_tau_w,tuned_a,tuned_b,tuned_v_scale,tuned_R_off,tuned_R_on,tuned_alpha,tuned_score,score_improvement,opt_min_score,opt_max_score,opt_mean_score,opt_std_score,opt_n_calls,trial_duration_seconds,success,error_message
20,0,94336,26,0.1368421052631579,20.0,0.3516666666666667,0.5581640463430558,1.9111111111111112,0.5443786982248522,11.693030462842549,17.916005030524175,1.6187706209505068,13.66923608797424,10.633955819467564,2.1616492291671836,10.93278362601974,15.789913420154988,14.618417133073946,15.204165276614466,7.458525126397734,966.4782196310988,-104.25104675125888,0.0028174839876903,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,39.196253286330595,1202.6529540593767,0.529354093640964,0.8704267897539375,4.163183419572379,249.78698087184827,25.90808846771053,0.0155150642432413,0.0078290781213251,0.0050115941336348,-5.042285955229119,0.0028174839876903,-1.4196972452724546,1.5446278806320062,60,38.724133014678955,True,
20,1,52031,29,0.1526315789473684,20.0,0.4333333333333333,0.0753099154359299,3.968421052631579,0.5439952437574316,8.462345805910594,17.370674527368237,2.822595021473223,0.2126246968007787,14.647423343217728,11.156386057858375,18.061158957796646,8.767700116038668,16.111873806808077,12.439786961423373,2.8421497260095423,4058.753677506873,-133.1654484774185,0.0052378132322949,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,35.00298474170113,396.9775628083816,0.5825888386626116,0.8534315425791034,3.733039018451675,101.9639040903273,12.523383160331443,0.0081934101568988,0.0681664189912684,0.0629286057589734,-5.371288800418615,0.0052378132322949,-0.6179309208718464,1.053761339743433,60,47.28803110122681,True,
20,2,93798,25,0.131578947368421,20.0,0.4700000000000001,0.2907246405630779,2.2857142857142856,0.6343999999999999,12.14614476515202,17.53001993200792,17.2357991562401,11.073404252489675,15.433747481831482,3.4570799182075653,8.221463851025742,14.451850132586532,7.826607604972714,11.139228868779623,1.6326710965430562,4519.341429658504,189.21928488734153,2.8272939545104236e-12,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,46.040132282208354,1458.657494816036,0.5206694843757024,0.9698349072388044,4.978009513891391,169.2565674118852,5.355430641073088,0.0101094829744391,0.0003971468150427,0.0003971468122154,-3.584672033739629,2.8272939545104236e-12,-1.021836520478988,1.1691011797053574,60,41.14034986495972,True,
20,3,7595,27,0.1421052631578947,20.0,0.6983333333333333,0.2285169286464213,2.58974358974359,0.5919067215363512,6.16513842677638,2.5456710352766865,15.244502781348796,5.444963131427787,2.8158687756134726,16.643013054759457,9.531041482539273,14.48974324170292,16.72923385376476,15.60948854773384,6.209212921415364,382.4907556608829,145.21659885311522,1.6073808950523016e-12,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,67.19429776490429,611.6305224815935,0.581140773569155,0.8463052424855247,1.5339017751728683,295.72508936307395,16.52048143954829,0.01558765341519,6.371192462495401e-11,6.210454372990171e-11,-5.130196262513941,1.6073808950523016e-12,-1.0239287465712024,1.29931624039506,60,43.98346710205078,True,
20,4,53434,23,0.1210526315789473,20.0,0.3999999999999999,0.1821860903405315,2.8181818181818183,0.6455576559546313,1.5506495812190482,5.6563338038236,2.9195609442574093,14.822145941287548,15.957852799498156,12.432062576978897,9.26747163249702,15.920992587780336,13.255548007939248,14.588270297859792,2.2809385947447014,733.0103541694889,94.64350079356213,8.639089443818193e-12,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,146.2962691359653,1012.0163828994754,0.512418895638132,0.7473959728267594,4.663208055907594,174.72981301515895,20.100841637285985,0.0190888271668241,2.1782187165086947e-10,2.0918278220705128e-10,-5.236360131581797,8.639089443818193e-12,-1.524554491160434,1.5539058772438274,60,35.161245822906494,True,
20,5,28133,25,0.131578947368421,20.0,0.4366666666666667,0.1957572480148667,2.7948717948717947,0.5576000000000001,9.545967457336932,19.56941480046712,1.8410176534123424,17.247636585764937,18.471651039549897,9.928602689952648,8.04716754884992,13.138229924918678,18.169926361770493,15.654078143344584,8.452923649607158,656.7144589805293,-153.38498594089498,4.2321990356697365e-10,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,136.46381431303547,552.6044150058397,0.6943646610701624,0.8163015280054133,0.711847351297219,244.89614709676263,8.086144388668322,0.0078882335619209,0.1372517230815322,0.1372517226583123,-5.470074513214596,4.2321990356697365e-10,-1.27278137440722,1.306391143642324,60,35.471444845199585,True,
20,6,41027,27,0.1421052631578947,20.0,0.4316666666666666,0.1393695718131457,2.8095238095238093,0.4945130315500685,18.173970818680484,11.537534249941274,11.15380714293698,19.035930415586225,9.785960760060147,4.436415838063116,10.271740022566156,10.990204522347655,14.663452172884082,12.82682834761587,8.177371564591997,1602.866582950057,-102.59301380396998,0.0340808709918086,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,80.85426653286403,1027.355482441701,0.639188921366179,0.7549863510267716,6.518009302021107,145.445295170639,3.414744439093572,0.0189002576147064,0.2567235333543501,0.2226426623625415,-3.5378649548837156,0.0340808709918086,-0.9141155512958582,1.128178023489261,60,43.2875452041626,True,
20,7,54521,29,0.1526315789473684,20.0,0.5783333333333333,0.1993852655115423,2.6263736263736264,0.5368608799048752,15.264785052845156,10.987715574984833,17.843123416306753,7.064479093777588,8.27970592406643,19.213022812681704,4.694636642379601,10.791061559911922,15.461114727632442,13.126088143772185,8.725112138944016,6.596160776924041,-50.27110037068715,7.82541809130066e-10,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,62.850755597870915,406.3798219892235,0.7425831369649214,0.8947559383074117,7.75333809190291,257.6968756926508,25.09893725682384,0.0080216062249984,0.0,-7.82541809130066e-10,-5.018205447305571,7.82541809130066e-10,-0.8716079239702257,1.3279039682701337,60,31.87539005279541,True,
20,8,12561,36,0.1894736842105263,20.0,0.6285714285714287,0.415196044891038,1.9242424242424243,0.4780092592592593,10.14283780260454,2.5056657679302905,17.169415955749244,4.028326765234379,7.736199023470618,13.372604436393685,7.189665990500639,11.130241068250774,13.277842704564415,12.204041886407596,8.697166799551916,1316.6809217794153,-74.59963372182025,0.0034583260305443,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,117.15358047514104,1537.977620545921,0.5169415149796878,0.7602896030702245,9.381236373539837,196.6587526313155,38.6343134875462,0.0173509818860106,0.0306049086749398,0.0271465826443955,-3.224978219820881,0.0034583260305443,-1.1519701953594217,1.2427899014336754,60,51.98336601257324,True,
20,9,44645,27,0.1421052631578947,20.0,0.4499999999999999,0.2453590425616609,2.378787878787879,0.5020576131687243,7.341634519027524,19.282800627051003,5.617221383886035,15.58173501528426,0.3037265597089443,0.0,4.083073269395349,20.5270199606869,16.46279725116884,18.49490860592787,5.937919102656302,3986.827196021451,-178.99993703534287,0.0006506722108678,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,48.93629642382232,1600.0,0.5662361453556497,0.794048269411118,0.5,214.07000085046909,16.100050426043456,0.02,0.0024802173623488,0.0018295451514809,-5.177351613698422,0.0006506722108678,-1.4233501392873495,1.484901744828412,60,47.139200925827026,True,
40,0,24322,118,0.1512820512820512,20.0,0.7471031746031747,0.6125658477074947,2.0,0.6687733409939671,4.388622952294253,15.029499363015248,8.688043204431922,15.66871494111822,2.4135795870588943,4.138404209460464,4.346678163814416,11.068728469808296,13.126955444973516,12.097841957390903,6.733900109122944,122.35904297935122,17.891721741758715,0.0001315772003671,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,101.40628729461903,808.0749723471788,0.5514897001552379,0.7918594645829612,3.4707131079080695,183.37684324624897,2.2264460001533184,0.0184559368638321,0.0989955017817902,0.0988639245814231,-5.1176295773264,0.0001315772003671,-1.28584593999144,1.422131970307272,60,175.1620271205902,True,
40,1,77184,120,0.1538461538461538,20.0,0.7062896825396827,0.0566115903801587,3.7653846153846153,0.5546180555555555,20.0,16.555531841524594,11.159990467015485,20.0,0.245024271209037,7.400959577212641,9.487366833743076,21.77303973696897,16.66950229102919,19.22127101399908,5.038694279401999,245.8220861209439,39.76313908834311,2.3632240708854275,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,42.13970832734134,1470.7642626184572,0.598686504482087,0.798636046525159,3.312976852213576,222.71659610569935,20.277558474436404,0.0063932722158918,2.1330146974474214e-05,-2.363202740738453,-5.094756938504238,2.3632240708854275,-0.6406990657206918,1.3150943892342648,60,222.4318211078644,True,
40,2,5255,99,0.1269230769230769,20.0,0.6162500000000001,0.2643801054586899,3.401282051282051,0.5857055402509947,0.0,5.021980436609242,20.0,15.452215139141966,0.0,20.0,22.55636929893457,14.978019563390758,20.51054234145576,17.74428095242326,4.110047196283849,2079.849495039032,-200.0,0.0027624074754137,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,49.34837092167757,954.5724810620542,0.5588419747102109,0.9586810017564832,5.681324255404752,230.6201898319577,28.054416668269667,0.0084654311048456,0.0036717411743594,0.0009093336989456,-7.775293795156982,0.0027624074754137,-0.6725735193795569,1.3739713571087568,60,211.56541395187375,True,
40,3,48529,118,0.1512820512820512,20.0,0.6961147186147185,0.1189355616918924,3.5243589743589743,0.5294096523987359,19.20984686088392,7.19899808718127,1.5461705496353235,13.246468148959508,20.0,0.9163616428506568,18.67022643078195,6.3321293949891935,22.19403856523491,14.26308398011205,0.6562370427983637,5.0,-100.85291845589556,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,31.27738556876583,1489.2252987634408,0.5154613319947632,0.9994489768783046,9.473073196276914,202.36442030915072,42.36931699928762,0.010284488356468,0.0,0.0,-5.162003790084329,0.0,-0.7566865163079995,1.1430340178713057,60,113.78145480155943,True,
40,4,2094,110,0.141025641025641,20.0,0.6434848484848485,0.3021691653684482,2.341991341991342,0.5803719008264462,17.24408323633462,2.6121813411344412,16.662163595520884,15.11384204171918,3.3692410765680054,16.90891800619785,12.51519679193698,19.92254813593396,13.413578449210842,16.6680632925724,7.808375717822908,4793.9903027782275,-128.83118089999832,2.448938829502367e-09,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,43.55642630668868,322.3164853182123,0.5691494227496238,0.8809221295489587,1.1580892744657505,124.933201256304,12.708077061823609,0.0091346897712348,7.4188761800542125e-09,4.969937350551845e-09,-5.000000000000248,2.448938829502367e-09,-1.007123226695854,1.2963322755427562,60,154.44551587104797,True,
40,5,48124,128,0.1641025641025641,20.0,0.6707370407370408,0.2047641153459987,3.2282051282051283,0.488739013671875,13.55597069887842,1.9696239403205895,4.6386637070367875,0.8527717669768629,3.4239628265224904,16.023070411444728,8.986975173207627,17.325037986747216,15.218852098350444,16.27194504254883,2.6671142844850277,383.78298787778505,-136.33620867385991,0.138147997193699,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,150.0,300.0,0.5,1.0,10.0,251.54912615039228,7.6667277542334356,0.0196954639628959,2.0,1.861852002806301,-5.40704161177532,0.138147997193699,-0.8867991336681738,1.3142953391791337,60,376.0230550765991,True,
40,6,85980,134,0.1717948717948718,20.0,0.6643137418137417,0.1078839862003431,3.655128205128205,0.5035921140565827,20.0,20.0,17.410661713232834,18.70224441702828,16.235008817755713,8.15169386217084,2.8963498263249545,12.432116349926002,10.615850259929552,11.523983304927778,9.687471685171188,181.53387596306135,79.70537833549793,0.0455787159138449,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,35.44119023292925,1036.632608943014,0.6667374506149423,0.977323938542379,4.760193483091906,187.25215719039824,49.56538004223828,0.0084858117673962,0.0,-0.0455787159138449,-5.784611971294916,0.0455787159138449,-0.8244710261577367,1.2122715935918904,60,242.8991377353668,True,
40,7,11198,109,0.1397435897435897,20.0,0.684404761904762,0.1484457189077026,3.571794871794872,0.6069775271441797,14.139008621978448,2.8652768930973824,2.7697695561751767,0.6707157193322961,9.83485751797518,10.051562060225338,11.579105996612364,8.376658715106867,11.743753487680916,10.060206101393891,4.86308067976003,4010.31868463084,200.0,1.800722262480011,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,100.58415648726032,1534.5317758049812,0.6694608781438798,0.873183314399757,6.201666316952147,224.57710017518147,49.33292549192045,0.0058932387228104,0.0,-1.800722262480011,-5.06225139805306,1.800722262480011,-0.8588348478439206,1.1837503947964645,60,217.27955293655396,True,
40,8,34937,119,0.1525641025641025,20.0,0.6794155844155845,0.0986205001158427,3.6487179487179486,0.5704399406821552,0.0,9.13452173481194,16.513745301434515,3.187736846426968,0.0,19.549940724002237,17.551866977315388,10.415418989190297,23.247053568398503,16.8312362787944,9.355859915512376,5000.0,-200.0,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,100.55347866004968,1046.5513424104208,0.520923219728767,0.9922802236740302,0.917579071343287,154.09338829128504,21.566471241795792,0.0063196126314442,0.0,0.0,-5.03001740978354,0.0,-0.7745722154814164,1.2301899788580772,60,295.7362570762634,True,
40,9,23143,135,0.173076923076923,20.0,0.7697095959595959,0.3111527635814023,2.8739495798319328,0.5692455418381345,18.12856006289447,1.5188255913217534,13.569471513972388,14.04068230196934,0.4139691470750912,10.22055716881345,13.32599654355735,19.73643493039071,13.69892691266034,16.717680921525524,8.86528222186114,2753.15589243741,-32.321693131443055,0.0006320530372938,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,56.88355736606509,839.7071716024715,0.6502558104912832,0.7,10.0,142.403990971667,19.970382495520077,0.02,0.0015766468269345,0.0009445937896407,-3.8035263011048546,0.0006320530372938,-0.7014985476173208,1.10340343953873,60,288.94689106941223,True,
60,0,6420,266,0.1502824858757062,20.0,0.6378235190735193,0.2968731719753195,3.093785310734463,0.5247823506133755,20.0,20.0,20.0,17.97395212922542,20.0,0.0,2.0260478707745797,20.0,17.97395212922542,18.986976064612712,10.0,5.0,-126.8298521739248,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,132.307092902887,1139.408633360554,0.7452514293105742,0.7579099210729282,8.606748415886795,138.08892642747992,37.37126874227064,0.0171094783852846,0.0,0.0,-5.437954451780945,0.0,-0.5611475567277879,1.1607037835682184,60,363.23002409935,True,
60,1,20212,256,0.1446327683615819,20.0,0.6732004107004106,0.2526934469616363,3.3824858757062146,0.6073074340820312,5.045196575868709,15.5440589626121,8.003499735075398,16.837619743321774,5.8951118354594705,6.751185283634861,3.228754725147529,8.833854395615537,10.304438832115338,9.569146613865438,5.207025583276793,495.0590598524787,40.65822979669798,0.047980706678149,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,30.0,300.0,0.7033478671595633,0.9285622042306412,4.241754988029338,259.6824566743521,2.0,0.02,0.6981594565566749,0.6501787498785259,-5.081987286563763,0.047980706678149,-0.4673816784586897,1.08527404783989,60,939.1297011375428,True,
60,2,43136,291,0.1644067796610169,20.0,0.6455122872769934,0.3657902343813293,2.9847457627118645,0.4613844900272789,14.262765718504625,16.30517005153144,12.326620740986131,14.350189094019823,6.787258115080835,0.005662920283834,2.7514737720362,17.932014573115833,15.376929779714589,16.65447217641521,1.9179100529709396,4421.977788025266,162.55279419126066,0.0197183055199898,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,77.00705996753688,1277.7491240914142,0.7283206368454618,0.9930663337686276,7.411622883654224,178.92385334303842,34.985841523895324,0.0011058591227448,0.0,-0.0197183055199898,-4.947855036658969,0.0197183055199898,-0.4068477345505928,0.6751153946362722,60,1628.425939798355,True,
60,3,26290,290,0.1638418079096045,20.0,0.6955703882174471,0.1836760891046134,3.248587570621469,0.5204042806183116,17.06816627395571,8.941475882341084,17.741300171763775,4.849481703073961,6.9151619874817225,18.588300963883043,4.146989945434435,14.005167981678271,17.491724405167965,15.748446193423115,7.350680640271374,125.0738854718189,100.04974673966508,0.002806533433094,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,57.196778461351265,996.1460977946044,0.5865862433174609,0.8017405405696378,1.6880834898549884,299.98544538808426,34.46999687119569,0.0162766953615602,0.0029402399734623,0.0001337065403683,-5.338550969188617,0.002806533433094,-0.7032576311896688,1.0745150390254474,60,638.8657500743866,True,
60,4,26069,313,0.1768361581920904,20.0,0.6223862045533873,0.3214296453038201,2.796045197740113,0.425180414212659,4.609503851444598,2.631917783196722,18.29475473848681,1.4774208214165443,16.427504330943904,15.562770115955267,13.733861622866648,17.51776462294927,14.208578001813963,15.863171312381615,9.60375790446962,1442.1032460680822,-145.38643589279903,0.0027585144687376,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,75.84538491872695,1178.6417996565945,0.5604213568942069,0.8153270362217919,5.481316132056989,149.3906172544726,31.413968691912505,0.0083902208324109,0.0044424577602146,0.001683943291477,-5.297994527490398,0.0027585144687376,-0.8629298540739927,1.3354307684004008,60,1162.8368759155271,True,
60,5,64788,309,0.1745762711864406,20.0,0.7199300425809718,0.129403918911328,3.1033898305084744,0.4981305181135513,12.607031153312995,9.840286260568137,19.16412767467172,7.482184007049141,1.8335618221727337,14.021615302851846,6.968225098865998,11.55643344587183,18.52330085163894,15.039867148755384,2.375056865692482,4567.171776670869,152.52285653270997,0.020904567483762,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,144.03745617517015,1026.881697162391,0.6606619245912344,0.9682531754613716,6.787581449203834,244.8912785498389,4.540214618440184,0.0091289122811727,0.8939602691603743,0.8730557016766123,-5.007089872984176,0.020904567483762,-0.5958523042470617,0.9696913792612524,60,1769.9183948040009,True,
60,6,78208,241,0.1361581920903954,20.0,0.6624920449920448,0.5089423586425695,2.972077922077922,0.5029441641845009,18.181386043403887,9.662491596515094,0.8033617065420615,2.4649608335217525,1.3550741604878769,20.0,18.809576787817353,19.74813539484884,17.5437164022269,18.645925898537868,0.5,258.7514863530762,-82.02519007022215,0.0075262918848972,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,62.72516593622592,948.8152292753012,0.6409073225768358,0.7353282948168985,9.03365442473746,154.8968826596285,3.0737846251323933,0.0085864915587767,0.2774207918131951,0.2698944999282978,-5.448640830387811,0.0075262918848972,-0.6441564152240168,1.2318506066440216,60,870.0797979831696,True,
60,7,65213,252,0.1423728813559322,20.0,0.6741348003848007,0.2131034165196961,3.531073446327684,0.5512959813555051,12.608632586597274,0.0,17.84211619390669,15.950223200994705,6.324673452929321,20.0,16.786869000189586,20.963972485996276,12.208692780697444,16.58633263334686,9.237208856052114,319.16952397980606,-73.99787782757201,0.0158469145572022,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,58.80751028288623,920.0187656364568,0.5053622091752625,0.8021760851246456,3.576954059817114,184.22134686084777,40.355144134361325,0.0178962227620217,0.0346358722679274,0.0187889577107251,-5.193626590505176,0.0158469145572022,-0.5311211831877592,1.0171576163506373,60,643.8063588142395,True,
60,8,33824,291,0.1644067796610169,20.0,0.6387630969248617,0.493771421128904,2.917514124293785,0.5134918104415394,15.911461235874588,16.540950895706143,17.497823542402347,13.162145084244582,2.927268597599031,7.883751225599644,3.732676530204363,15.605651687640002,15.497177585822296,15.551414636731147,1.8778142414133137,3697.388254059821,-184.60334778093983,0.1092733805740264,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,47.311916483288975,846.3166440507775,0.625328715387987,0.9050250789708376,9.171445857985807,217.55255019959463,33.725727067189446,0.0073528351425137,0.0336620202977721,-0.0756113602762543,-5.28197656049968,0.1092733805740264,-0.5926878141942239,1.2758007702864884,60,983.9348940849304,True,
