num_nodes,trial_idx,random_state,num_edges,network_density,area_size,clustering_coefficient,algebraic_connectivity,avg_path_length,modularity,x_A,y_A,x_B,y_B,x_out,y_out,dist_AB,dist_A_out,dist_B_out,dist_avg_input_to_out,voltage,duration,delay,score,default_tau_v,default_tau_w,default_a,default_b,default_v_scale,default_R_off,default_R_on,default_alpha,tuned_tau_v,tuned_tau_w,tuned_a,tuned_b,tuned_v_scale,tuned_R_off,tuned_R_on,tuned_alpha,tuned_score,score_improvement,opt_min_score,opt_max_score,opt_mean_score,opt_std_score,opt_n_calls,trial_duration_seconds,success,error_message
60,9,81116,274,0.1548022598870056,20.0,0.6601340326340324,0.5307583304785392,2.9338983050847456,0.5242221215834622,15.919212366457367,4.447392832481173,9.214706837113935,5.213775018536179,16.648200730900673,16.265604199019453,6.748165383872796,11.840673289119517,13.31915011190828,12.579911700513897,1.518684916957853,2174.049666481512,-116.57813612615266,0.0173156945666403,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,75.4629997583753,971.626460888476,0.545092111799831,0.776066461949194,5.271515355949045,219.84305710880187,17.32825702556672,0.0101086608911004,0.0187425210455796,0.0014268264789392,-5.11761180020843,0.0173156945666403,-0.6620252589236145,1.2102313702118193,60,11947.376545906069,True,
80,0,36684,474,0.15,20.0,0.6710385280354321,0.4271899479149604,3.0401898734177215,0.5088861293596111,15.761121599479416,6.083049387673327,8.479265781920478,3.4348827373571833,6.191881745121512,9.107979822732895,7.748432793511443,10.035963109098269,6.1168747144192155,8.076418911758742,6.28313581974059,216.45684483957737,-10.002478316275642,0.0077667279200968,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,55.40360692453864,853.7396965779819,0.5485041739485972,0.7796389185425175,7.977043785598284,182.67872567303095,23.58528056311537,0.0128854478587735,0.0085285339073957,0.0007618059872989,-5.105733145747406,0.0077667279200968,-0.5166673749340231,1.227797583095435,60,3566.827535867691,True,
80,1,64281,516,0.1632911392405063,20.0,0.6879427264463522,0.3303681091669566,3.0854430379746836,0.5159921278769305,4.183288490743629,17.185486137755113,14.140132937383171,2.8244979978354454,18.54876494935875,12.620357911495889,17.47503166490665,15.073397414160285,10.74220217949166,12.907799796825971,6.708799558051972,1011.2272857872476,-42.77223445068631,0.000448621292981,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,82.48111524402846,884.1730295190389,0.5,0.8669679850773518,0.5,233.90159516490473,20.40301177056842,0.0051690360165682,0.0017915863238988,0.0013429650309177,-5.0793703539518456,0.000448621292981,-0.5774014435707279,1.0218650737605408,60,6640.55469417572,True,
80,2,15308,547,0.1731012658227848,20.0,0.6895203214771798,0.2732912883513062,3.242405063291139,0.4299452890788713,1.914913425854843,11.786785083538538,6.478715948184714,12.659661565111527,15.636685334237416,4.7082407047318195,4.646526317035957,15.439974573438043,12.128210790333425,13.784092681885737,5.4424923312877045,4070.285068810652,101.44011878822757,0.1014727754528961,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,90.8199422733408,952.794033916183,0.5,0.8419119773787129,10.0,170.00529424516782,9.166377673697962,0.02,0.0252257560667363,-0.0762470193861597,-7.913016911608496,0.1014727754528961,-0.590599450637685,1.2626786917081194,60,9860.283686876295,True,
80,3,71696,499,0.1579113924050633,20.0,0.7034957851530992,0.505975721676078,3.105379746835443,0.5237569327030815,14.027783304974058,10.143188820091243,19.174459799827886,15.049004697861982,4.737976363802144,9.649643754688986,7.11022562013811,9.302908133257514,15.41314869172771,12.358028412492612,1.955905326443247,3564.4182591317795,-74.34283455020025,0.1205652542461854,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,39.38361008804884,1147.9849577939913,0.5962542496556991,0.8276295582279996,8.840642816661497,106.56412112021512,18.44074190472489,0.0064050479558081,0.030167405390957,-0.0903978488552283,-0.9989236556711952,0.1205652542461854,-0.2255955868003293,0.2414585169206422,60,5967.901278018951,True,
80,4,5586,460,0.1455696202531645,20.0,0.689396749084249,0.4911375022785847,3.1462025316455695,0.5923534971644613,0.0,10.616415419835617,20.0,20.0,18.43923116713935,0.0,22.091891262929455,21.277065643592085,20.060807544803104,20.668936594197596,0.5,5.0,200.0,1.2045403563476498e-08,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,58.19033404559747,711.3571478395652,0.5523688279679323,0.9215537667841238,5.360386717418373,191.95193490051392,9.431424150471305,0.0111936295138249,1.867072252359492e-08,6.62531896011842e-09,-5.009626951168345,1.2045403563476498e-08,-0.3177419494322294,0.7304384313696658,60,806.2238881587982,True,
80,5,42043,542,0.1715189873417721,20.0,0.6483870018225668,0.7859185332428886,2.7462025316455696,0.4992970547786658,14.214228829733765,2.1837525186008646,16.14026443190709,8.192134025367638,3.934705625699841,16.390028524724617,6.309537342127086,17.535303683268197,14.703099673006736,16.119201678137465,4.15349550115031,2888.058706952867,-29.80933308271426,0.0198026251011109,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,30.0,887.3401023881776,0.5510172695321057,0.9366847063506696,0.8656010388762493,295.101790515076,15.037832631242363,0.0148673624262118,0.0193290215746686,-0.0004736035264423,-5.166829298407356,0.0198026251011109,-0.5169648059998705,1.1541952894553398,60,4897.162817001343,True,
80,6,94877,489,0.1547468354430379,20.0,0.6733916066733407,0.719170538628475,2.9335443037974684,0.5403038628978635,5.134291946503273,8.0732809645094,7.230482938994597,6.509476310842426,2.572656880364873,19.000616774381392,2.615244094120518,11.223575282136288,13.331314026468304,12.277444654302297,2.0556813031555787,4176.428559913439,-194.83921466371933,0.0168839492666601,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,30.44022038237923,689.825884256393,0.7627985840795377,0.929390931468685,0.8386637758772663,252.3999331696752,8.836107736833979,0.0186342658787133,0.5668303248524498,0.5499463755857896,-7.790183619308003,0.0168839492666601,-0.5201323324093329,1.3588445254631072,60,4121.641564130783,True,
80,7,5716,464,0.1468354430379747,20.0,0.6791794459625341,0.4776034182493964,3.079746835443038,0.5838078738109393,16.094689541573434,7.008363625483392,3.032827867008031,0.7995392690166958,5.278267652743997,17.656706003583224,14.462424772317211,15.17834568977744,17.00605980667898,16.09220274822821,8.64864773017353,218.46396113109137,-170.42908319327034,0.0125608032355848,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,30.600704295489155,709.0028224370385,0.5984907991431722,0.840332777556153,2.8043031786020953,288.69199714592673,22.70327103728798,0.0121589741163383,0.0089742221862372,-0.0035865810493476,-5.019114028392692,0.0125608032355848,-0.4939574790698479,0.9967566999223996,60,3208.278288125992,True,
80,8,64882,480,0.1518987341772152,20.0,0.7019523372009828,0.405913560113922,3.1787974683544302,0.5584375000000001,13.680947082520856,5.936818571082919,8.75654891386419,13.87748788617319,0.0680913466316779,0.0045236176179639,9.343657019341268,14.849308559695183,16.3691304745918,15.609219517143492,3.966300551310349,3027.762162791395,115.6289006361315,0.0145677316468797,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,63.70251229802521,701.278287880122,0.7282868848809654,0.9596960979633348,3.2908689550944694,291.30082780451283,36.693413766546435,0.0027635088257704,0.0,-0.0145677316468797,-5.318353097537905,0.0145677316468797,-0.3940402611658108,0.7561228810416364,60,3754.625069856644,True,
80,9,39143,469,0.1484177215189873,20.0,0.6949514739646319,0.4108913323018474,3.1199367088607595,0.535979105386864,19.129705261493772,6.746556482304383,5.4584393522089725,16.949559885241232,4.796182176281384,6.128699620949187,17.058862506120203,14.346833488106013,10.841107020337086,12.59397025422155,4.353864201436508,2432.289273883345,66.02656803095903,0.0031282741450742,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,123.5676428648513,1600.0,0.5,0.7733346534619452,10.0,50.0,10.96731322549552,0.0088482095480609,0.0121717907709939,0.0090435166259197,-5.049363219726493,0.0031282741450742,-0.2956571079150532,0.6623249176189341,60,5953.308052062988,True,
100,0,45868,797,0.161010101010101,20.0,0.7193718691216405,0.5295210800289556,3.0042424242424244,0.5591569074115764,10.225113542078446,20.0,4.364273124074464,10.562276374052896,20.0,0.0,11.10945892674658,22.260916541446765,18.86895961997948,20.56493808071312,1.0203869256331115,5.0,200.0,-1.803680436118782e-07,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,39.69757348951663,1480.707307380968,0.5198884188971984,0.7768610716644547,8.103535375798618,236.21555485632425,21.221423099468783,0.014417208728918,1.7211460701105352e-08,1.9757950431298354e-07,-5.010058694141458,-1.803680436118782e-07,-0.318753478036742,0.7358816742747621,60,2175.7103159427643,True,
100,1,44151,765,0.1545454545454545,20.0,0.6731831518700411,1.0558508923408598,2.840606060606061,0.5092545602118843,15.2288079440092,18.101126496256207,16.11955462030245,9.865312962977065,1.410200264234525,7.442999321074989,8.28384296062349,17.451349320034367,14.907471581462742,16.179410450748556,5.788249498517746,3099.694050957466,148.41666689219323,0.0141857905341025,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,33.61919906915738,940.304518045614,0.5091025692318357,0.9194855982216728,2.4218428589005017,259.73974413976055,13.385159498614325,0.0072565608879826,0.041113410594781,0.0269276200606785,-0.7680579312227813,0.0141857905341025,-0.1406464592094852,0.1701858196204404,60,10444.832817792892,True,
100,2,12737,730,0.1474747474747474,20.0,0.667935087216518,0.7261862191329576,2.995151515151515,0.553847813848752,0.902777330324181,20.0,17.141031813023417,6.416483283183427,14.973697193002405,0.0,21.170565298095777,24.45385012185019,6.772635903288616,15.613243012569404,8.37048341521237,5.0,155.5443101814538,-1.182336450966659e-10,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,32.29247404820133,1119.948388294123,0.7021980171850912,0.9747325498013868,2.03002780391717,263.300230580259,21.976681493164207,0.011405091392888,0.0,1.182336450966659e-10,-5.098810304328138,-1.182336450966659e-10,-0.6300956080384378,1.3790515302546689,60,18396.86960697174,True,
100,3,70801,878,0.1773737373737373,20.0,0.6621448315951209,1.2704303174834717,2.6485260770975056,0.4492997649451798,10.801413670424612,6.11681281289746,7.023706618798377,2.0381146054357253,2.073846177809863,17.53405827979628,5.559392919686299,14.370940414237593,16.26731043363401,15.319125423935802,5.312595206049904,4235.844298987363,-80.07463733425384,0.0498837326098631,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,102.08794659581162,897.718089092428,0.7133390835366711,0.9936621081620854,3.1037846488062417,246.18322650579972,7.981709842697826,0.0117662049243007,1.6217011805490935,1.5718174479392304,-5.004568354349995,0.0498837326098631,-0.5516773787411675,1.1401717864606102,60,38972.9180328846,True,
100,4,48245,836,0.1688888888888889,20.0,0.6792635105936509,0.8303084501794751,2.806868686868687,0.50102661912502,20.0,5.829622743188786,17.638962142874597,11.823614716475292,0.0,20.0,6.4422387054969015,24.5112135888934,19.44186878318035,21.976541186036876,2.952031764130625,3048.490343122776,-42.2595491115344,0.0166129633710896,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,150.0,300.0,0.5,1.0,10.0,300.0,2.0,0.02,1.8344630312390815,1.817850067867992,-5.0000000215067235,0.0166129633710896,-0.3158050916017099,0.8847573209791461,60,15966.323797941208,True,
100,5,52945,690,0.1393939393939394,20.0,0.6642806374239271,0.6826380344292862,3.083838383838384,0.5621424070573409,0.0905757438974814,15.68213065388044,2.228932451310685,2.6311968331293705,3.334288378592214,4.0015746179850264,13.224955311900418,12.12258474765885,1.7606098373013548,6.941597292480102,3.284054130629156,165.35025566174053,-167.39522532205075,0.0663905053172144,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,90.55894178343866,416.69690357114933,0.5,0.7165848446676022,3.554962712100213,252.20924154333363,11.347419059894651,0.0196285134444633,0.2597613762617639,0.1933708709445494,-1.088069630797921,0.0663905053172144,-0.2431842382550156,0.2713172817247866,60,10068.603750944138,True,
100,6,50497,730,0.1474747474747474,20.0,0.6737721221973608,0.7800462408393787,2.9416161616161616,0.4483252017264028,10.754180492200543,16.339611096944395,7.116741104581176,13.966059041241468,0.5435462479060293,20.0,4.343352928295876,10.846911938075852,8.922742522207196,9.884827230141523,10.0,5.0,-115.10001473058806,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,95.37416987745635,578.0562202223234,0.5127386296198181,0.8520316283169451,6.182432450290414,87.6316902304257,16.192995073101997,0.0024252403646601,0.0,0.0,-5.001686412024499,0.0,-0.6265194320884586,1.3721246173014197,60,5542.589156150818,True,
100,7,27971,858,0.1733333333333333,20.0,0.671622247299721,1.1067156988889817,2.6983838383838386,0.4229118783314587,19.613648213959173,2.406555786008686,3.9703220775225248,4.907977320429429,19.216685913199356,18.342048687648404,15.842056757371685,15.940436414553847,20.320577838963317,18.13050712675858,8.464617491492731,549.9487748909286,-13.52343218159433,0.0434874473959472,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,126.17091204154906,785.5545634724114,0.6414694013209546,0.7761328380220628,2.2863920610709,185.2580769571476,8.902646553645898,0.0129852238136581,0.1105170645004141,0.0670296171044668,-2.230238489791211,0.0434874473959472,-0.1801981646490579,0.3083563895164549,60,25536.661546945572,True,
100,8,25224,771,0.1557575757575757,20.0,0.6778284270482412,0.9688413689988916,2.842828282828283,0.5394606024819957,13.537096200638734,7.977484902741986,10.327864244580455,9.93733999385586,18.611922104051516,19.786230720678468,3.7603459582797183,12.853028271290068,12.8695867520273,12.861307511658683,2.278795469322623,4252.413285968535,42.801179569394776,0.0119796988799874,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,46.72284735713219,1270.984409517118,0.5303320310397621,0.7319380530327986,4.714386056438766,268.63563696007657,9.03731119921391,0.0023928065026456,0.0215934288081625,0.0096137299281751,-5.030344406050041,0.0119796988799874,-0.4032375490197707,0.947862954911574,60,29457.446031093597,True,
100,9,94563,784,0.1583838383838383,20.0,0.7017077738320368,0.5690950436704241,3.0096969696969698,0.5506006611828406,7.970322539010127,5.30178537612813,18.484962746084378,11.92523779539438,12.05996988647277,18.125892667824097,12.426897466162114,13.460421362481112,8.929090328417926,11.19475584544952,0.5,4206.042526441679,-67.70666399147572,0.6139344688363909,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,121.26198627874824,859.0184219992201,0.7194656500297135,0.7952128747258274,6.807308506704997,262.15377200102205,35.94765930409268,0.0062827863811731,0.0,-0.6139344688363909,-5.356106969748515,0.6139344688363909,-0.3631560175919364,0.930304845212981,60,19746.569113731384,True,
120,0,51251,1169,0.1637254901960784,20.0,0.6795806996542483,1.10146308940119,2.7528011204481793,0.4211919555731504,1.8736905857992676,20.0,0.7878931828411563,9.19294659630754,0.0,9.159674333032784,10.861462114767576,11.00106253855604,0.7885954039119125,5.894828971233976,10.0,5.0,-200.0,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,54.295796953671655,408.8687726668248,0.6692580790326474,0.8126357835906219,2.0993349698758204,236.27986519032004,43.656123376904105,0.0177338842684959,0.0,0.0,-5.007925676345666,0.0,-0.2355198552755405,0.6455947393189649,60,15797.36307001114,True,
120,1,23485,1187,0.1662464985994397,20.0,0.6752690834081594,1.2968265519066473,2.6992997198879554,0.3898691170636117,7.849095746820143,6.721568744838575,1.579701063916252,8.71582210443569,12.242743108299084,16.534184151193273,6.578932751768174,10.751351461563353,13.222225634682516,11.986788548122934,2.9771613631122045,3504.695811607226,51.42416652952605,0.038009856423006,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,109.50254642185652,1474.128443197396,0.5553523908595723,0.747887246446762,7.664230884812361,222.13618093959948,4.09749618399501,0.0160287225142543,0.1510166114948239,0.1130067550718179,-5.0082986157067975,0.038009856423006,-0.4753095742352086,1.1227653347753617,60,56703.49833273888,True,
120,2,80476,1097,0.153641456582633,20.0,0.663978306184637,1.2733502945825672,2.812605042016807,0.4563157662939199,11.178203775716396,5.6622453464811,15.820928808690416,9.311395274873831,3.2305118060204596,17.553456803909594,5.905183395263206,14.302682180991368,15.048261645437057,14.675471913214212,5.212254361590172,3221.367338310531,-54.93703100050797,0.0409351445010868,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,73.38699671073866,1017.2114157243244,0.5897051422759351,0.9648334140135288,1.1830935968975504,219.99736029355856,19.654684597143795,0.0085487865956226,0.0311128642787856,-0.0098222802223011,-5.145173323232603,0.0409351445010868,-0.282091385097065,0.6732637364216931,60,32335.942576885223,True,
120,3,42186,1274,0.1784313725490196,20.0,0.6658999565320205,1.2552380766296722,2.649439775910364,0.4320681841146071,14.506494314280122,20.0,17.73993327374938,10.430805567096195,8.506738802536145,3.676786212071757,10.100723221598086,17.39092793864413,11.43978398359372,14.415355961118925,7.713508256321743,3484.868327656693,46.38689501079401,0.0126270333970992,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,61.07398892042818,1139.1765064398355,0.6359953720265754,0.8982577602703564,2.3759636137404763,193.79217667483744,12.997305807679073,0.0134276789985495,0.0027417543452952,-0.009885279051804,-5.023002256735433,0.0126270333970992,-0.4923402182503287,1.02921769813689,60,36602.73688578606,True,
120,4,28726,1137,0.1592436974789915,20.0,0.6895785103147429,1.0626185991253965,2.811064425770308,0.4646649942874558,18.84930301348878,8.148862934869573,15.843724105310663,18.144401620562608,11.20242212724582,10.43210360134861,10.4376385351511,7.980474624322261,9.001179077696477,8.49082685100937,2.309956317774753,5.0,-91.9099686277986,-3.6124759863476186e-06,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,43.44614572087067,1262.2977580136762,0.7065213774516081,0.7478387478737665,2.364010097717201,196.0351005776116,39.37451124952452,0.0002945537133674,8.487896829834085e-09,3.6209638831774527e-06,-5.123280990534703,-3.6124759863476186e-06,-0.272337782053056,0.6593369710616596,60,4103.42055606842,True,
120,5,12720,1139,0.1595238095238095,20.0,0.6787206903901606,1.1356728114140957,2.809943977591036,0.5025452451629164,15.81238905733498,0.3354555932814489,15.434743202424452,3.2216117315646065,8.90221685616204,15.058384337298722,2.910758259677476,16.263920519089897,13.51972951595076,14.891825017520327,4.650277978150805,3218.346221609156,-118.82864841852565,0.0958248556262375,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,66.2337331088008,523.7022999658662,0.7167690657842721,0.9261738926532728,4.6296209534298685,133.41589338065685,21.93622830244088,0.0037343552180936,0.0778174864530545,-0.018007369173183,-5.153720135197453,0.0958248556262375,-0.2881921309785508,0.670874443954544,60,71875.22540402412,True,
120,6,51895,1149,0.16092436974789917,20.0,0.666073010470033,1.318291375342251,2.750280112044818,0.4615831225699723,0.47794444009341897,4.67567531339404,8.351875748611297,3.9639001156735025,19.04904824456003,13.044077148233411,7.906036818997757,20.369488108089932,14.0313618138337,17.200424960961815,8.303076937279169,2773.1575172496105,-57.92059049077406,0.01980844425476147,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,66.38896587738978,1353.6267035884914,0.624146163569236,0.7201412003324658,3.8546758416652223,124.59480967889728,16.8789563389309,0.011135478874240684,0.0013600624918570503,-0.01844838176290442,-5.083342797627871,0.01980844425476147,-0.4106830523731835,0.998163109494127,60,15098.88802599907,True,
120,7,22964,1090,0.15266106442577032,20.0,0.6565239740432915,1.2689687366588216,2.839775910364146,0.4628562410571501,1.8272469202888968,14.250240486417965,3.672773338496884,12.856517268045913,17.089500617610323,7.315587868327604,2.312667760343659,16.76382399260351,14.515869574185674,15.639846783394592,2.647668502773893,3304.322671574341,-106.73093751139866,0.030945638012144006,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,46.227414394801485,861.3499360351263,0.5476758804773493,0.7015917679855895,7.871034431023299,220.70164729682213,4.569293519830858,0.0011023953860633132,0.02857672379076659,-0.002368914221377416,-5.000002164975476,0.030945638012144006,-0.3061931314257105,0.8853072322486173,60,14395.46308684349,True,
120,8,61483,1105,0.15476190476190477,20.0,0.663118678959466,1.17210408994434,2.861904761904762,0.4962539669539936,9.30300354120775,0.0,0.0,0.0,0.0,20.0,9.30300354120775,22.057784904376142,20.0,21.02889245218807,1.0483927763850889,5.000000000000334,-200.0,0.0,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,44.47163751354053,760.4695777158518,0.6013594828855701,0.7502385398022443,9.463555160442667,204.4728777779903,9.097385522420335,0.001065447118374951,0.0,0.0,-5.021419334408581,0.0,-0.5098291045360225,1.1553637551227731,60,3044.8180899620056,True,
120,9,4069,1193,0.16708683473389355,20.0,0.6700465959104863,1.124597011130744,2.734733893557423,0.49170419230928675,1.295408656536304,6.7310503235657375,5.968381115190072,6.347237544941437,14.43219688182257,12.911113118235969,4.688708121473541,14.517864203183851,10.710772141782753,12.614318172483301,9.143970551013851,4587.195645056242,147.93244813589178,0.03829630251183924,50.0,800.0,0.7,0.8,5.0,100.0,10.0,0.01,150.0,1600.0,0.630006895201157,0.8579723487460327,6.711092470841148,300.0,4.297064504115797,0.02,0.004589892805246798,-0.033706409706592444,-5.216630243855809,0.03829630251183924,-0.38851963888364544,0.8183175057205397,60,43021.068100214005,True,
